  -.295667645746088200D+02   .324112828350383560D+02   .146611469491483000D+02  
   .270634287334284810D+06  -.772194726688331510D+05  -.623268008351953400D+05  
   .125059106365923440D+02   .249203614325943440D+02   .110999941106320940D+02  
1995 341 22 22 29.9464   .144952694994644370D+10                                
   .694278935277646480D+08   .723353881694396580D+09   .308577198303909370D+09  
  -.364837158367091550D+00   .253001259745422860D+02   .115779362271983980D+02  
   .108312596081016150D+09   .853763931047197430D+09   .365118304861134660D+09  
  -.295739399307366540D+02   .324132967755822800D+02   .146627861114559170D+02  
   .270696798969595990D+06  -.770948657552236460D+05  -.622712967356057390D+05  
   .124987433781389190D+02   .249224034139762220D+02   .111016454420108980D+02  
1995 341 22 22 34.9464   .144952695494644370D+10                                
   .694278916856592140D+08   .723354008200121220D+09   .308577256197714020D+09  
  -.372005122825134620D+00   .253021632328400820D+02   .115795853659566560D+02  
   .108312448193376730D+09   .853764093118708720D+09   .365118378179159530D+09  
  -.295811159433673440D+02   .324153071327609380D+02   .146644235744093140D+02  
   .270759274766971690D+06  -.769702486406655900D+05  -.622157843836074620D+05  
   .124915754631213390D+02   .249244418119863420D+02   .111032950740315830D+02  
1995 341 22 22 39.9464   .144952695994644370D+10                                
   .694278898077123160D+08   .723354134716023050D+09   .308577314099760160D+09  
  -.379173739655097830D+00   .253041969076490280D+02   .115812328049221200D+02  
   .108312300269855600D+09   .853764255200262960D+09   .365118451505367530D+09  
  -.295882926083416220D+02   .324173139064428840D+02   .146660593375664260D+02  
   .270821714723139590D+06  -.768456213430761990D+05  -.621602637876983880D+05  
   .124844068956988370D+02   .249264766264932390D+02   .111049430062520830D+02  
1995 341 22 22 44.9464   .144952696494644370D+10                                
   .694278878939207490D+08   .723354261242084350D+09   .308577372010039270D+09  
  -.386343004698311100D+00   .253062269988426710D+02   .115828785436552270D+02  
   .108312152310449580D+09   .853764417291841950D+09   .365118524839750080D+09  
  -.295954699215008490D+02   .324193170965016700D+02   .146676934004876880D+02  
   .270884118834848440D+06  -.767209838803734480D+05  -.621047349563786980D+05  
   .124772376800300890D+02   .249285078573704800D+02   .111065892382328360D+02  
1995 341 22 22 49.9464   .144952696994644370D+10                                
   .694278859442812200D+08   .723354387778286930D+09   .308577429928542740D+09  
  -.393512913796644810D+00   .253082535062995430D+02   .115845225817189090D+02  
   .108312004315155340D+09   .853764579393427670D+09   .365118598182298690D+09  
  -.296026478786868870D+02   .324213167028158380D+02   .146693257627360370D+02  
   .270946487098866620D+06  -.765963362704754760D+05  -.620491978981505550D+05  
   .124700678202732250D+02   .249305355044965650D+02   .111082337695367640D+02  
1995 341 22 22 54.9464   .144952697494644370D+10                                
   .694278839587905400D+08   .723354514324613510D+09   .308577487855262230D+09  
  -.400683462792557060D+00   .253102764299031640D+02   .115861649186786050D+02  
   .108311856283969710D+09   .853764741505002970D+09   .365118671533004790D+09  
  -.296098264757421790D+02   .324233127252689000D+02   .146709564238769080D+02  
   .271008819511984400D+06  -.764716785313015130D+05  -.619936526215184770D+05  
   .124628973205857960D+02   .249325595677550250D+02   .111098765997293090D+02  
1995 341 22 22 59.9464   .144952697994644370D+10                                
   .694278819374455210D+08   .723354640881045460D+09   .308577545790189130D+09  
  -.407854647529065440D+00   .253122957695420470D+02   .115878055541022410D+02  
   .108311708216889510D+09   .853764903626549240D+09   .365118744891860110D+09  
  -.296170057085097730D+02   .324253051637493700D+02   .146725853834782330D+02  
   .271071116071012980D+06  -.763470106807713060D+05  -.619380991349891940D+05  
   .124557261851247830D+02   .249345800470343640D+02   .111115177283783970D+02  
1995 341 22 23  4.9464   .144952698494644370D+10                                
   .694278798802430030D+08   .723354767447565190D+09   .308577603733314980D+09  
  -.415026463849782760D+00   .253143115251096690D+02   .115894444875602580D+02  
   .108311560113911560D+09   .853765065758048590D+09   .365118818258855860D+09  
  -.296241855728332510D+02   .324272940181507170D+02   .146742126411104440D+02  
   .271133376772783100D+06  -.762223327368047230D+05  -.618825374470713510D+05  
   .124485544180465780D+02   .249365969422280460D+02   .111131571550544550D+02  
1995 341 22 23  9.9464   .144952698994644370D+10                                
   .694278777871798270D+08   .723354894024154690D+09   .308577661684631180D+09  
  -.422198907598916700D+00   .253163236965045030D+02   .115910817186255790D+02  
   .108311411975032710D+09   .853765227899483440D+09   .365118891633983700D+09  
  -.296313660645568370D+02   .324292792883714250D+02   .146758381963464670D+02  
   .271195601614147490D+06  -.760976447173225870D+05  -.618269675662759460D+05  
   .124413820235069790D+02   .249386102532345380D+02   .111147948793304130D+02  
1995 341 22 23 14.9464   .144952699494644370D+10                                
   .694278756582528940D+08   .723355020610796210D+09   .308577719644129270D+09  
  -.429371974621284770D+00   .253183322836299890D+02   .115927172468736360D+02  
   .108311263800249880D+09   .853765390050835600D+09   .365118965017234980D+09  
  -.296385471795253510D+02   .324312609743149240D+02   .146774620487617370D+02  
   .271257790591979170D+06  -.759729466402460930D+05  -.617713895011160520D+05  
   .124342090056611760D+02   .249406199799572790D+02   .111164309007816940D+02  
1995 341 22 23 19.9464   .144952699994644370D+10                                
   .694278734934590600D+08   .723355147207471430D+09   .308577777611800800D+09  
  -.436545660762313060D+00   .253203372863945390D+02   .115943510718823550D+02  
   .108311115589559920D+09   .853765552212087210D+09   .365119038408601280D+09  
  -.296457289135842080D+02   .324332390758896470D+02   .146790841979341770D+02  
   .271319943703172390D+06  -.758482385234970450D+05  -.617158032601069060D+05  
   .124270353686637340D+02   .249426261223046920D+02   .111180652189862310D+02  
1995 341 22 23 24.9464   .144952700494644370D+10                                
   .694278712927952550D+08   .723355273814163050D+09   .308577835587637200D+09  
  -.443719961868056960D+00   .253223387047115500D+02   .115959831932321570D+02  
   .108310967342959730D+09   .853765714383220370D+09   .365119111808074110D+09  
  -.296529112625794760D+02   .324352135930089680D+02   .146807046434442130D+02  
   .271382060944640930D+06  -.757235203849972180D+05  -.616602088517656620D+05  
   .124198611166686110D+02   .249446286801901400D+02   .111196978335244290D+02  
1995 341 22 23 29.9464   .144952700994644370D+10                                
   .694278690562584250D+08   .723355400430852620D+09   .308577893571629890D+09  
  -.450894873785213070D+00   .253243365384993760D+02   .115976136105059680D+02  
   .108310819060446260D+09   .853765876564217200D+09   .365119185215644910D+09  
  -.296600942223578330D+02   .324371845255912430D+02   .146823233848747640D+02  
   .271444142313320710D+06  -.755987922426692840D+05  -.616046062846117540D+05  
   .124126862538291170D+02   .249466276535319770D+02   .111213287439792210D+02  
1995 341 22 23 34.9464   .144952701494644370D+10                                
   .694278667838455140D+08   .723355527057522530D+09   .308577951563770390D+09  
  -.458070392361118990D+00   .253263307876813500D+02   .115992423232892060D+02  
   .108310670742016490D+09   .853766038755059680D+09   .365119258631305090D+09  
  -.296672777887666280D+02   .324391518735598130D+02   .146839404218112520D+02  
   .271506187806168270D+06  -.754740541144363280D+05  -.615489955671667230D+05  
   .124055107842979100D+02   .249486230422535470D+02   .111229579499360260D+02  
1995 341 22 23 39.9464   .144952701994644370D+10                                
   .694278644755535120D+08   .723355653694154470D+09   .308578009564050320D+09  
  -.465246513443766210D+00   .253283214521857580D+02   .116008693311697880D+02  
   .108310522387667400D+09   .853766200955729780D+09   .365119332055046330D+09  
  -.296744619576538620D+02   .324411156368429730D+02   .146855557538415960D+02  
   .271568197420159650D+06  -.753493060182212880D+05  -.614933767079539440D+05  
   .123983347122270060D+02   .249506148462831130D+02   .111245854509827420D+02  
1995 341 22 23 44.9464   .144952702494644370D+10                                
   .694278621313793950D+08   .723355780340730840D+09   .308578067572460950D+09  
  -.472423232881817830D+00   .253303085319458660D+02   .116024946337381250D+02  
   .108310373997395940D+09   .853766363166209900D+09   .365119405486859820D+09  
  -.296816467248681780D+02   .324430758153739720D+02   .146871693805562040D+02  
   .271630171152293040D+06  -.752245479719480120D+05  -.614377497154990580D+05  
   .123911580417677490D+02   .249526030655539390D+02   .111262112467097920D+02  
1995 341 22 23 49.9464   .144952702994644370D+10                                
   .694278597513201830D+08   .723355906997233920D+09   .308578125588993800D+09  
  -.479600546524601140D+00   .253322920268998860D+02   .116041182305871300D+02  
   .108310225571199140D+09   .853766525386482170D+09   .365119478926737230D+09  
  -.296888320862589240D+02   .324450324090910250D+02   .146887813015479860D+02  
   .271692108999586660D+06  -.750997799935403910D+05  -.613821145983296850D+05  
   .123839807770708080D+02   .249545877000042310D+02   .111278353367100770D+02  
1995 341 22 23 54.9464   .144952703494644370D+10                                
   .694278573353729240D+08   .723356033663645230D+09   .308578183613640290D+09  
  -.486778450222145050D+00   .253342719369909970D+02   .116057401213122060D+02  
   .108310077109074070D+09   .853766687616528120D+09   .365119552374669980D+09  
  -.296960180376761190D+02   .324469854179373120D+02   .146903915164123530D+02  
   .271754010959080420D+06  -.749750021009228220D+05  -.613264713649755410D+05  
   .123768029222861630D+02   .249565687495771790D+02   .111294577205790110D+02  
1995 341 22 23 59.9464   .144952703994644370D+10                                
   .694278548835346990D+08   .723356160339947190D+09   .308578241646392120D+09  
  -.493956939825153530D+00   .253362482621673310D+02   .116073603055112600D+02  
   .108309928611017790D+09   .853766849856330300D+09   .365119625830649580D+09  
  -.297032045749704530D+02   .324489348418609760D+02   .146920000247472040D+02  
   .271815877027833200D+06  -.748502143120195560D+05  -.612708200239681520D+05  
   .123696244815631130D+02   .249585462142208810D+02   .111310783979144820D+02  
1995 341 22 24  4.9464   .144952704494644370D+10                                
   .694278523958025570D+08   .723356287026121910D+09   .308578299687240600D+09  
  -.501136011185051710D+00   .253382210023819770D+02   .116089787827846880D+02  
   .108309780077027350D+09   .853767012105870540D+09   .365119699294667390D+09  
  -.297103916939933770D+02   .324508806808150960D+02   .146936068261529410D+02  
   .271877707202926160D+06  -.747254166447554820D+05  -.612151605838412410D+05  
   .123624454590502380D+02   .249605200938884370D+02   .111326973683168900D+02  
